%YAML:1.0
chess_corners4: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 174.62834167, 74.36773682, 174.38534546, 88.65391541,
       174.09179688, 103.16251373, 173.83319092, 117.60195160,
       173.70394897, 132.16345215, 160.44654846, 73.65381622,
       160.15646362, 88.28584290, 159.77967834, 102.63584137,
       159.52424622, 117.40125275, 159.33468628, 131.82881165,
       146.05114746, 73.18350220, 145.69171143, 87.63167572,
       145.45870972, 102.36656189, 145.16004944, 116.97118378,
       144.85499573, 131.58935547, 131.56559753, 72.65465546,
       131.29681396, 87.34420013, 130.82128906, 101.78953552,
       130.57069397, 116.66284180, 130.37312317, 131.30711365,
       116.99359131, 72.28798676, 116.66597748, 86.81758118,
       116.27402496, 101.54471588, 115.98994446, 116.40315247,
       115.65139771, 130.98745728, 102.49156189, 71.85525513,
       102.02197266, 86.51574707, 101.64044189, 101.23381805,
       101.26787567, 116.08465576, 101.11396027, 130.71942139,
       87.76762390, 71.54828644, 87.44036865, 86.19164276, 86.92832184,
       100.79531097, 86.59481049, 115.63868713, 86.31520081,
       130.55484009 ]
