%YAML:1.0
chess_corners1: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 167.32832336, 203.04063416, 145.04273987, 197.91860962,
       122.53031921, 192.57031250, 99.90386963, 187.11964417,
       77.36471558, 181.47308350, 172.35823059, 180.78704834,
       150.27609253, 175.51155090, 127.91705322, 170.21646118,
       105.55650330, 164.63029480, 83.06626129, 159.01638794,
       177.12284851, 158.85272217, 155.43704224, 153.48399353,
       133.41088867, 147.93110657, 111.22386932, 142.46246338,
       88.79073334, 136.74386597, 181.73159790, 137.44909668,
       160.47558594, 131.94982910, 138.65977478, 126.39284515,
       116.75614166, 120.75201416, 94.60856628, 115.12761688,
       186.30122375, 116.51839447, 165.28083801, 111.01736450,
       143.80484009, 105.43296051, 122.30536652, 99.70761871,
       100.50208282, 93.95932007, 190.72981262, 96.03170776,
       169.93127441, 90.58139038, 148.78948975, 85.06623840,
       127.66449738, 79.25807953, 106.17939758, 73.49005127,
       195.11999512, 76.04003906, 174.48829651, 70.67822266,
       153.67593384, 65.12667084, 132.93699646, 59.27603531,
       111.83358765, 53.47661209 ]
