%YAML:1.0
chess_corners3: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 227.52769470, 60.81449509, 223.97589111, 88.27216339,
       220.37013245, 115.46646118, 216.41232300, 142.65226746,
       212.11372375, 169.63610840, 201.60476685, 58.41013718,
       197.95576477, 85.11836243, 194.39422607, 111.60767365,
       190.63731384, 138.31369019, 186.65663147, 164.52490234,
       176.87168884, 56.18584824, 173.38240051, 82.14086914,
       169.78053284, 108.06092834, 166.32922363, 134.01837158,
       162.57455444, 159.65539551, 153.57820129, 54.04983139,
       150.01837158, 79.42662811, 146.44723511, 104.59407806,
       143.17773438, 130.06486511, 139.71908569, 154.89443970,
       131.55204773, 52.36630630, 128.08840942, 76.81054688,
       124.58213043, 101.52185059, 121.40610504, 126.13185883,
       118.13764954, 150.40319824, 110.87403107, 50.69665527,
       107.45991516, 74.58158112, 104.07363129, 98.46866608,
       100.88568878, 122.43753052, 97.61344910, 146.09753418,
       91.39933014, 49.41759872, 88.17990875, 72.50568390, 84.73174286,
       95.71371460, 81.74125671, 118.99121857, 78.64424133, 142.05319214 ]
