%YAML:1.0
chess_corners6: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 182.27258301, 96.23443604, 172.76673889, 108.81676483,
       163.44024658, 121.41526031, 154.58235168, 133.77587891,
       145.73326111, 146.13375854, 171.84123230, 90.68144989,
       162.12132263, 103.85525513, 152.55509949, 116.60600281,
       143.37754822, 129.45927429, 134.45536804, 141.97267151,
       160.64033508, 84.80270386, 150.75003052, 98.43126678,
       141.10169983, 111.68254852, 131.77265930, 124.83377075,
       122.61793518, 137.76686096, 148.83717346, 78.46675110,
       138.72729492, 92.54290771, 129.07144165, 106.39938354,
       119.43740845, 119.93256378, 110.05972290, 133.11743164,
       135.89717102, 71.55693054, 125.75334930, 86.18614960,
       115.78742981, 100.37854767, 106.09985352, 114.34720612,
       96.74439240, 127.84053802, 122.18851471, 64.13098907,
       111.81297302, 79.13671112, 101.87515259, 93.59050751, 91.88197327,
       107.91059875, 82.38822174, 121.65648651, 107.49833679,
       55.99849319, 97.04666901, 71.33039093, 86.77400970, 86.13859558,
       76.83544159, 100.67305756, 67.25209045, 114.76255798 ]
