%YAML:1.0
chess_corners2: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 107.18869019, 43.62978363, 129.26368713, 45.99270248,
       149.86503601, 48.44023514, 170.00244141, 50.55080795,
       189.03092957, 52.51806641, 107.46009827, 67.80975342,
       129.75140381, 69.50748444, 150.72288513, 71.16287994,
       170.85578918, 72.59972382, 190.00427246, 74.05010223,
       107.79187012, 92.42335510, 130.45115662, 93.37751770,
       151.64378357, 94.28712463, 171.81373596, 95.05349731,
       190.92057800, 95.81175232, 108.33026886, 117.41336823,
       131.14834595, 117.53388214, 152.70372009, 117.65640259,
       172.96047974, 117.75870514, 191.84552002, 117.87318420,
       108.69338989, 142.52937317, 131.81176758, 141.89715576,
       153.34411621, 141.41691589, 173.62673950, 140.66645813,
       192.70170593, 140.24319458, 109.13437653, 167.82101440,
       132.27769470, 166.47189331, 153.79779053, 165.20953369,
       174.30807495, 163.74612427, 193.60447693, 162.59521484,
       109.76013947, 193.10395813, 132.71237183, 191.03138733,
       154.45626831, 189.00149536, 174.81491089, 186.96690369,
       194.17597961, 185.10020447 ]
