%YAML:1.0
chess_corners9: !!opencv-matrix
   rows: 21
   cols: 19
   dt: "2f"
   data: [ 877.34204102, 63.14322662, 886.39428711, 96.57907104,
       895.74798584, 130.43310547, 904.91699219, 164.09576416,
       913.80328369, 198.15678406, 922.99291992, 232.13291931,
       932.29437256, 266.44543457, 941.30371094, 300.43103027,
       950.52111816, 334.83724976, 959.66217041, 369.23828125,
       968.63879395, 403.67782593, 977.42016602, 437.94894409,
       986.33477783, 472.47058105, 995.00909424, 506.62808228,
       1.00385229e+003, 541.22247314, 1.01248187e+003, 575.45477295,
       1.02126990e+003, 609.54650879, 1.02985010e+003, 643.61419678,
       1.03859058e+003, 677.64160156, 844.17864990, 72.93029785,
       853.42486572, 106.28676605, 862.56439209, 139.97564697,
       871.54785156, 173.72445679, 880.70849609, 207.56628418,
       889.70825195, 241.55418396, 898.81164551, 275.54827881,
       907.78027344, 309.61822510, 916.83740234, 343.88940430,
       925.83648682, 378.31271362, 934.77563477, 412.40457153,
       943.70349121, 446.57818604, 952.55218506, 481.10702515,
       961.39514160, 515.34295654, 970.17864990, 549.51428223,
       978.88378906, 583.66796875, 987.37500000, 617.82775879,
       996.28717041, 651.66644287, 1.00472028e+003, 685.64685059,
       811.16436768, 82.54665375, 820.22387695, 115.91559601,
       829.46966553, 149.55899048, 838.41729736, 183.12840271,
       847.50415039, 216.83782959, 856.47668457, 250.76692200,
       865.50732422, 284.62667847, 874.32702637, 318.68164063,
       883.53442383, 352.93109131, 892.09619141, 387.02682495,
       901.45391846, 421.25122070, 910.23693848, 455.33764648,
       919.03308105, 489.52020264, 927.77508545, 523.63494873,
       936.44989014, 557.83367920, 945.23492432, 591.86700439,
       953.85131836, 626.08422852, 962.51275635, 659.79254150,
       971.16491699, 693.61804199, 778.45343018, 92.25408173,
       787.40991211, 125.62280273, 796.53790283, 158.97601318,
       805.56262207, 192.50360107, 814.43469238, 226.37434387,
       823.34783936, 260.07315063, 832.15234375, 293.76193237,
       841.14434814, 327.67602539, 850.19677734, 361.85446167,
       859.11968994, 395.85479736, 868.01953125, 429.99649048,
       876.86016846, 464.09066772, 885.69744873, 498.07546997,
       894.48626709, 532.31518555, 903.06280518, 566.16680908,
       911.85638428, 600.21972656, 920.59173584, 634.05096436,
       929.15307617, 667.74963379, 937.68090820, 701.57183838,
       746.06054688, 102.11008453, 754.86401367, 135.16050720,
       763.71038818, 168.55165100, 772.66333008, 201.93121338,
       781.53930664, 235.76277161, 790.37774658, 269.30474854,
       799.44830322, 302.99765015, 807.96075439, 336.96121216,
       817.05609131, 370.68737793, 826.00939941, 404.74288940,
       834.91961670, 438.65011597, 843.63745117, 472.54431152,
       852.57092285, 506.47763062, 861.27886963, 540.47222900,
       870.13238525, 574.33587646, 878.58807373, 608.27935791,
